Strain_ID,name,value,Target,Source,Interaction
KT2442,RDP22,8,KT2442,RDP22,8
KT2442,RDP27,0,KT2442,RDP27,0
KT2442,E5,0,KT2442,E5,0
KT2442,RPE1,0,KT2442,RPE1,0
KT2442,PAO1,0,KT2442,PAO1,0
KT2442,PF5,0,KT2442,PF5,0
RCH20P,KT2442,0,RCH20P,KT2442,0
RCH20P,RDP22,0,RCH20P,RDP22,0
RCH20P,RDP27,-1,RCH20P,RDP27,-1
RCH20P,E5,-2,RCH20P,E5,-2
RCH20P,RPE1,0,RCH20P,RPE1,0
RCH20P,PAO1,-2,RCH20P,PAO1,-2
RCH20P,PF5,-3,RCH20P,PF5,-3
BM16,KT2442,0,BM16,KT2442,0
BM16,RDP22,0,BM16,RDP22,0
BM16,RDP27,0,BM16,RDP27,0
BM16,E5,-2,BM16,E5,-2
BM16,RPE1,0,BM16,RPE1,0
BM16,PAO1,-2,BM16,PAO1,-2
BM16,PF5,-4,BM16,PF5,-4
R1,KT2442,0,R1,KT2442,0
R1,RDP22,0,R1,RDP22,0
R1,RDP27,0,R1,RDP27,0
R1,E5,-7,R1,E5,-7
R1,RPE1,-2,R1,RPE1,-2
R1,PAO1,-2,R1,PAO1,-2
R1,PF5,-6,R1,PF5,-6
RDH1,KT2442,0,RDH1,KT2442,0
RDH1,RDP22,0,RDH1,RDP22,0
RDH1,RDP27,-1,RDH1,RDP27,-1
RDH1,E5,-1,RDH1,E5,-1
RDH1,RPE1,-1,RDH1,RPE1,-1
RDH1,PAO1,-2,RDH1,PAO1,-2
RDH1,PF5,-2,RDH1,PF5,-2
BM17,KT2442,-1,BM17,KT2442,-1
BM17,RDP22,1,BM17,RDP22,1
BM17,RDP27,-3,BM17,RDP27,-3
BM17,E5,-5,BM17,E5,-5
BM17,RPE1,-3,BM17,RPE1,-3
BM17,PAO1,-1,BM17,PAO1,-1
BM17,PF5,-1,BM17,PF5,-1
E15,KT2442,0,E15,KT2442,0
E15,RDP22,0,E15,RDP22,0
E15,RDP27,-5,E15,RDP27,-5
E15,E5,0,E15,E5,0
E15,RPE1,0,E15,RPE1,0
E15,PAO1,-1,E15,PAO1,-1
E15,PF5,-1,E15,PF5,-1
BM23,KT2442,-4,BM23,KT2442,-4
BM23,RDP22,0,BM23,RDP22,0
BM23,RDP27,-4,BM23,RDP27,-4
BM23,E5,-5,BM23,E5,-5
BM23,RPE1,-5,BM23,RPE1,-5
BM23,PAO1,-3,BM23,PAO1,-3
BM23,PF5,-3,BM23,PF5,-3
E4,KT2442,0,E4,KT2442,0
E4,RDP22,5,E4,RDP22,5
E4,RDP27,5,E4,RDP27,5
E4,E5,0,E4,E5,0
E4,RPE1,5,E4,RPE1,5
E4,PAO1,-1,E4,PAO1,-1
E4,PF5,-1,E4,PF5,-1
Z2,KT2442,-1,Z2,KT2442,-1
Z2,RDP22,10,Z2,RDP22,10
Z2,RDP27,-4,Z2,RDP27,-4
Z2,E5,-8,Z2,E5,-8
Z2,RPE1,-3,Z2,RPE1,-3
Z2,PAO1,-4,Z2,PAO1,-4
Z2,PF5,-10,Z2,PF5,-10
RCH3,RDP22,0,RCH3,RDP22,0
RCH3,RDP27,-3,RCH3,RDP27,-3
RCH3,E5,-3,RCH3,E5,-3
RCH3,RPE1,-2,RCH3,RPE1,-2
RP5C,KT2442,-2,RP5C,KT2442,-2
RP5C,RDP22,2,RP5C,RDP22,2
RP5C,RDP27,0,RP5C,RDP27,0
RP5C,E5,-2,RP5C,E5,-2
RP5C,RPE1,0,RP5C,RPE1,0
RP5C,PAO1,-4,RP5C,PAO1,-4
RP5C,PF5,-4,RP5C,PF5,-4
BM21,KT2442,0,BM21,KT2442,0
BM21,RDP22,0,BM21,RDP22,0
BM21,RDP27,0,BM21,RDP27,0
BM21,E5,0,BM21,E5,0
BM21,RPE1,0,BM21,RPE1,0
BM21,PAO1,-2,BM21,PAO1,-2
BM21,PF5,-2,BM21,PF5,-2
RCH25,KT2442,0,RCH25,KT2442,0
RCH25,RDP22,0,RCH25,RDP22,0
RCH25,RDP27,0,RCH25,RDP27,0
RCH25,E5,0,RCH25,E5,0
RCH25,RPE1,0,RCH25,RPE1,0
RCH25,PAO1,-2,RCH25,PAO1,-2
RCH25,PF5,-2,RCH25,PF5,-2
RDH20,KT2442,0,RDH20,KT2442,0
RDH20,RDP22,-2,RDH20,RDP22,-2
RDH20,RDP27,1,RDH20,RDP27,1
RDH20,E5,-2,RDH20,E5,-2
RDH20,RPE1,-1,RDH20,RPE1,-1
RDH20,PAO1,-3,RDH20,PAO1,-3
RDH20,PF5,-3,RDH20,PF5,-3
RDH25,KT2442,2,RDH25,KT2442,2
RDH25,RDP22,1,RDH25,RDP22,1
RDH25,RDP27,3,RDH25,RDP27,3
RDH25,E5,-2,RDH25,E5,-2
RDH25,RPE1,6,RDH25,RPE1,6
RDH25,PAO1,-2,RDH25,PAO1,-2
RDH25,PF5,-2,RDH25,PF5,-2
SCH24,KT2442,0,SCH24,KT2442,0
SCH24,RDP22,0,SCH24,RDP22,0
SCH24,RDP27,0,SCH24,RDP27,0
SCH24,E5,-4,SCH24,E5,-4
SCH24,RPE1,0,SCH24,RPE1,0
SCH24,PAO1,-4,SCH24,PAO1,-4
SCH24,PF5,-4,SCH24,PF5,-4
BM13,KT2442,0,BM13,KT2442,0
BM13,RDP22,0,BM13,RDP22,0
BM13,RDP27,0,BM13,RDP27,0
BM13,E5,-6,BM13,E5,-6
BM13,RPE1,-1,BM13,RPE1,-1
BM13,PAO1,-6,BM13,PAO1,-6
BM13,PF5,-6,BM13,PF5,-6
BM1,KT2442,0,BM1,KT2442,0
BM1,RDP22,0,BM1,RDP22,0
BM1,RDP27,0,BM1,RDP27,0
BM1,E5,-7,BM1,E5,-7
BM1,RPE1,-2,BM1,RPE1,-2
BM1,PAO1,-5,BM1,PAO1,-5
BM1,PF5,-8,BM1,PF5,-8
SCH4,KT2442,0,SCH4,KT2442,0
SCH4,RDP22,0,SCH4,RDP22,0
SCH4,RDP27,-4,SCH4,RDP27,-4
SCH4,E5,-2,SCH4,E5,-2
SCH4,RPE1,1,SCH4,RPE1,1
SCH4,PAO1,-8,SCH4,PAO1,-8
SCH4,PF5,-8,SCH4,PF5,-8
RDH6,KT2442,0,RDH6,KT2442,0
RDH6,RDP22,0,RDH6,RDP22,0
RDH6,RDP27,0,RDH6,RDP27,0
RDH6,E5,-9,RDH6,E5,-9
RDH6,RPE1,0,RDH6,RPE1,0
RDH6,PAO1,-7,RDH6,PAO1,-7
RDH6,PF5,-7,RDH6,PF5,-7
BM7,KT2442,-1,BM7,KT2442,-1
BM7,RDP22,3,BM7,RDP22,3
BM7,RDP27,0,BM7,RDP27,0
BM7,E5,-5,BM7,E5,-5
BM7,RPE1,-6,BM7,RPE1,-6
BM7,PAO1,-5,BM7,PAO1,-5
BM7,PF5,-5,BM7,PF5,-5
BM12,KT2442,-4,BM12,KT2442,-4
BM12,RDP22,5,BM12,RDP22,5
BM12,RDP27,-4,BM12,RDP27,-4
BM12,E5,-8,BM12,E5,-8
BM12,RPE1,-8,BM12,RPE1,-8
BM12,PAO1,-4,BM12,PAO1,-4
BM12,PF5,-4,BM12,PF5,-4
BM25,KT2442,0,BM25,KT2442,0
BM25,RDP22,0,BM25,RDP22,0
BM25,RDP27,0,BM25,RDP27,0
BM25,E5,0,BM25,E5,0
BM25,RPE1,0,BM25,RPE1,0
BM25,PAO1,-2,BM25,PAO1,-2
BM25,PF5,-2,BM25,PF5,-2
R23,KT2442,-5,R23,KT2442,-5
R23,RDP22,8,R23,RDP22,8
R23,RDP27,-2,R23,RDP27,-2
R23,E5,-4,R23,E5,-4
R23,RPE1,-5,R23,RPE1,-5
R23,PAO1,-8,R23,PAO1,-8
R23,PF5,-10,R23,PF5,-10
S20,KT2442,-1,S20,KT2442,-1
S20,RDP22,7,S20,RDP22,7
S20,RDP27,0,S20,RDP27,0
S20,E5,-2,S20,E5,-2
S20,RPE1,-3,S20,RPE1,-3
S20,PAO1,-3,S20,PAO1,-3
S20,PF5,-3,S20,PF5,-3
RPA1,KT2442,0,RPA1,KT2442,0
RPA1,RDP22,1,RPA1,RDP22,1
RPA1,RDP27,0,RPA1,RDP27,0
RPA1,E5,0,RPA1,E5,0
RPA1,RPE1,-1,RPA1,RPE1,-1
RPA1,PAO1,-1,RPA1,PAO1,-1
RPA1,PF5,-1,RPA1,PF5,-1
RDP22,KT2442,0,RDP22,KT2442,0
RDP22,RDP27,0,RDP22,RDP27,0
RDP22,E5,7,RDP22,E5,7
RDP22,RPE1,-1,RDP22,RPE1,-1
RDP22,PAO1,-4,RDP22,PAO1,-4
RDP22,PF5,-5,RDP22,PF5,-5
RDP27,KT2442,0,RDP27,KT2442,0
RDP27,RDP22,2,RDP27,RDP22,2
RDP27,E5,0,RDP27,E5,0
RDP27,RPE1,0,RDP27,RPE1,0
RDP27,PAO1,-1,RDP27,PAO1,-1
RDP27,PF5,-1,RDP27,PF5,-1
E5,KT2442,0,E5,KT2442,0
E5,RDP22,0,E5,RDP22,0
E5,RDP27,0,E5,RDP27,0
E5,RPE1,0,E5,RPE1,0
E5,PAO1,0,E5,PAO1,0
E5,PF5,0,E5,PF5,0
RPE1,KT2442,0,RPE1,KT2442,0
RPE1,RDP22,0,RPE1,RDP22,0
RPE1,RDP27,0,RPE1,RDP27,0
RPE1,E5,0,RPE1,E5,0
RPE1,PAO1,0,RPE1,PAO1,0
RPE1,PF5,0,RPE1,PF5,0
PAO1,KT2442,0,PAO1,KT2442,0
PAO1,RDP22,0,PAO1,RDP22,0
PAO1,RDP27,0,PAO1,RDP27,0
PAO1,E5,0,PAO1,E5,0
PAO1,RPE1,0,PAO1,RPE1,0
PAO1,PF5,0,PAO1,PF5,0
Pf5,KT2442,0,Pf5,KT2442,0
Pf5,RDP22,0,Pf5,RDP22,0
Pf5,RDP27,0,Pf5,RDP27,0
Pf5,E5,0,Pf5,E5,0
Pf5,RPE1,0,Pf5,RPE1,0
Pf5,PAO1,0,Pf5,PAO1,0
RP5H,KT2442,-2,RP5H,KT2442,-2
RP5H,RDP22,-3,RP5H,RDP22,-3
RP5H,RDP27,-1,RP5H,RDP27,-1
RP5H,E5,-10,RP5H,E5,-10
RP5H,RPE1,-2,RP5H,RPE1,-2
RP5H,PAO1,-10,RP5H,PAO1,-10
RP5H,PF5,-10,RP5H,PF5,-10
SCH11,KT2442,-6,SCH11,KT2442,-6
SCH11,RDP22,0,SCH11,RDP22,0
SCH11,RDP27,-4,SCH11,RDP27,-4
SCH11,E5,-4,SCH11,E5,-4
SCH11,RPE1,-5,SCH11,RPE1,-5
SCH11,PAO1,-5,SCH11,PAO1,-5
SCH11,PF5,-5,SCH11,PF5,-5
