,Strain_ID,name,value,Lawn,Spot,MediaTime,Media,Time,TrialFinal
173,Luteibacter_BM7,Exiguobacterium_RDH25,0,Luteibacter_BM7,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
177,Luteibacter_BM7,Luteibacter_BM7,0,Luteibacter_BM7,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
171,Luteibacter_BM7,Massilia_sp,1,Luteibacter_BM7,Massilia_sp,R2A-96h,R2A,96h,Trial
180,Luteibacter_BM7,Methylobacterium_RPE3,0,Luteibacter_BM7,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
176,Luteibacter_BM7,Microbacterium_BM4,0,Luteibacter_BM7,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
166,Luteibacter_BM7,Pseudomonas_putida_KT2442,-2,Luteibacter_BM7,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
169,Luteibacter_BM7,Sphingobium_Z2,-5,Luteibacter_BM7,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
167,Luteibacter_BM7,Streptomyces_RCH20P,0,Luteibacter_BM7,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
170,Luteibacter_BM7,Variovax_RPC5,-3,Luteibacter_BM7,Variovax_RPC5,R2A-96h,R2A,96h,Trial
84,Massilia_sp,Bacillus_SCH24,-2,Massilia_sp,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
82,Massilia_sp,Burkholderia_RCH25,-1,Massilia_sp,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
85,Massilia_sp,Cellulosimicrobium_BM1,0,Massilia_sp,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
89,Massilia_sp,Chryseobacterium_SCH11,0,Massilia_sp,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
88,Massilia_sp,Dyadobacter_BM9,0,Massilia_sp,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
78,Massilia_sp,Ensifer_sp,0,Massilia_sp,Ensifer_sp,R2A-96h,R2A,96h,Trial
83,Massilia_sp,Exiguobacterium_RDH25,0,Massilia_sp,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
87,Massilia_sp,Luteibacter_BM7,0,Massilia_sp,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
81,Massilia_sp,Massilia_sp,0,Massilia_sp,Massilia_sp,R2A-96h,R2A,96h,Trial
90,Massilia_sp,Methylobacterium_RPE3,0,Massilia_sp,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
86,Massilia_sp,Microbacterium_BM4,0,Massilia_sp,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
76,Massilia_sp,Pseudomonas_putida_KT2442,-2,Massilia_sp,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
79,Massilia_sp,Sphingobium_Z2,0,Massilia_sp,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
77,Massilia_sp,Streptomyces_RCH20P,0,Massilia_sp,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
80,Massilia_sp,Variovax_RPC5,0,Massilia_sp,Variovax_RPC5,R2A-96h,R2A,96h,Trial
219,Methylobacterium_RPE3,Bacillus_SCH24,-10,Methylobacterium_RPE3,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
217,Methylobacterium_RPE3,Burkholderia_RCH25,0,Methylobacterium_RPE3,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
220,Methylobacterium_RPE3,Cellulosimicrobium_BM1,0,Methylobacterium_RPE3,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
224,Methylobacterium_RPE3,Chryseobacterium_SCH11,0,Methylobacterium_RPE3,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
223,Methylobacterium_RPE3,Dyadobacter_BM9,0,Methylobacterium_RPE3,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
213,Methylobacterium_RPE3,Ensifer_sp,0,Methylobacterium_RPE3,Ensifer_sp,R2A-96h,R2A,96h,Trial
218,Methylobacterium_RPE3,Exiguobacterium_RDH25,0,Methylobacterium_RPE3,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
222,Methylobacterium_RPE3,Luteibacter_BM7,0,Methylobacterium_RPE3,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
216,Methylobacterium_RPE3,Massilia_sp,0,Methylobacterium_RPE3,Massilia_sp,R2A-96h,R2A,96h,Trial
225,Methylobacterium_RPE3,Methylobacterium_RPE3,0,Methylobacterium_RPE3,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
221,Methylobacterium_RPE3,Microbacterium_BM4,0,Methylobacterium_RPE3,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
211,Methylobacterium_RPE3,Pseudomonas_putida_KT2442,-2,Methylobacterium_RPE3,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
214,Methylobacterium_RPE3,Sphingobium_Z2,0,Methylobacterium_RPE3,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
212,Methylobacterium_RPE3,Streptomyces_RCH20P,0,Methylobacterium_RPE3,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
215,Methylobacterium_RPE3,Variovax_RPC5,0,Methylobacterium_RPE3,Variovax_RPC5,R2A-96h,R2A,96h,Trial
159,Microbacterium_BM4,Bacillus_SCH24,-6,Microbacterium_BM4,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
157,Microbacterium_BM4,Burkholderia_RCH25,-5,Microbacterium_BM4,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
160,Microbacterium_BM4,Cellulosimicrobium_BM1,0,Microbacterium_BM4,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
164,Microbacterium_BM4,Chryseobacterium_SCH11,0,Microbacterium_BM4,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
163,Microbacterium_BM4,Dyadobacter_BM9,0,Microbacterium_BM4,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
153,Microbacterium_BM4,Ensifer_sp,0,Microbacterium_BM4,Ensifer_sp,R2A-96h,R2A,96h,Trial
158,Microbacterium_BM4,Exiguobacterium_RDH25,0,Microbacterium_BM4,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
162,Microbacterium_BM4,Luteibacter_BM7,0,Microbacterium_BM4,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
156,Microbacterium_BM4,Massilia_sp,-2,Microbacterium_BM4,Massilia_sp,R2A-96h,R2A,96h,Trial
165,Microbacterium_BM4,Methylobacterium_RPE3,0,Microbacterium_BM4,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
161,Microbacterium_BM4,Microbacterium_BM4,0,Microbacterium_BM4,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
151,Microbacterium_BM4,Pseudomonas_putida_KT2442,-5,Microbacterium_BM4,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
154,Microbacterium_BM4,Sphingobium_Z2,-6,Microbacterium_BM4,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
152,Microbacterium_BM4,Streptomyces_RCH20P,-5,Microbacterium_BM4,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
155,Microbacterium_BM4,Variovax_RPC5,-4,Microbacterium_BM4,Variovax_RPC5,R2A-96h,R2A,96h,Trial
9,Pseudomonas_putida_KT2442,Bacillus_SCH24,0,Pseudomonas_putida_KT2442,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
7,Pseudomonas_putida_KT2442,Burkholderia_RCH25,0,Pseudomonas_putida_KT2442,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
10,Pseudomonas_putida_KT2442,Cellulosimicrobium_BM1,0,Pseudomonas_putida_KT2442,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
14,Pseudomonas_putida_KT2442,Chryseobacterium_SCH11,3,Pseudomonas_putida_KT2442,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
13,Pseudomonas_putida_KT2442,Dyadobacter_BM9,0,Pseudomonas_putida_KT2442,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
3,Pseudomonas_putida_KT2442,Ensifer_sp,0,Pseudomonas_putida_KT2442,Ensifer_sp,R2A-96h,R2A,96h,Trial
8,Pseudomonas_putida_KT2442,Exiguobacterium_RDH25,0,Pseudomonas_putida_KT2442,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
12,Pseudomonas_putida_KT2442,Luteibacter_BM7,0,Pseudomonas_putida_KT2442,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
6,Pseudomonas_putida_KT2442,Massilia_sp,0,Pseudomonas_putida_KT2442,Massilia_sp,R2A-96h,R2A,96h,Trial
15,Pseudomonas_putida_KT2442,Methylobacterium_RPE3,0,Pseudomonas_putida_KT2442,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
11,Pseudomonas_putida_KT2442,Microbacterium_BM4,0,Pseudomonas_putida_KT2442,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
1,Pseudomonas_putida_KT2442,Pseudomonas_putida_KT2442,0,Pseudomonas_putida_KT2442,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
4,Pseudomonas_putida_KT2442,Sphingobium_Z2,0,Pseudomonas_putida_KT2442,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
2,Pseudomonas_putida_KT2442,Streptomyces_RCH20P,0,Pseudomonas_putida_KT2442,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
5,Pseudomonas_putida_KT2442,Variovax_RPC5,0,Pseudomonas_putida_KT2442,Variovax_RPC5,R2A-96h,R2A,96h,Trial
54,Sphingobium_Z2,Bacillus_SCH24,-6,Sphingobium_Z2,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
52,Sphingobium_Z2,Burkholderia_RCH25,0,Sphingobium_Z2,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
55,Sphingobium_Z2,Cellulosimicrobium_BM1,0,Sphingobium_Z2,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
59,Sphingobium_Z2,Chryseobacterium_SCH11,0,Sphingobium_Z2,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
58,Sphingobium_Z2,Dyadobacter_BM9,0,Sphingobium_Z2,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
48,Sphingobium_Z2,Ensifer_sp,0,Sphingobium_Z2,Ensifer_sp,R2A-96h,R2A,96h,Trial
53,Sphingobium_Z2,Exiguobacterium_RDH25,0,Sphingobium_Z2,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
57,Sphingobium_Z2,Luteibacter_BM7,0,Sphingobium_Z2,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
51,Sphingobium_Z2,Massilia_sp,0,Sphingobium_Z2,Massilia_sp,R2A-96h,R2A,96h,Trial
60,Sphingobium_Z2,Methylobacterium_RPE3,0,Sphingobium_Z2,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
56,Sphingobium_Z2,Microbacterium_BM4,0,Sphingobium_Z2,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
46,Sphingobium_Z2,Pseudomonas_putida_KT2442,0,Sphingobium_Z2,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
49,Sphingobium_Z2,Sphingobium_Z2,0,Sphingobium_Z2,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
47,Sphingobium_Z2,Streptomyces_RCH20P,0,Sphingobium_Z2,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
50,Sphingobium_Z2,Variovax_RPC5,-1,Sphingobium_Z2,Variovax_RPC5,R2A-96h,R2A,96h,Trial
24,Streptomyces_RCH20P,Bacillus_SCH24,-5,Streptomyces_RCH20P,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
22,Streptomyces_RCH20P,Burkholderia_RCH25,-5,Streptomyces_RCH20P,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
25,Streptomyces_RCH20P,Cellulosimicrobium_BM1,0,Streptomyces_RCH20P,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
29,Streptomyces_RCH20P,Chryseobacterium_SCH11,0,Streptomyces_RCH20P,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
28,Streptomyces_RCH20P,Dyadobacter_BM9,0,Streptomyces_RCH20P,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
18,Streptomyces_RCH20P,Ensifer_sp,0,Streptomyces_RCH20P,Ensifer_sp,R2A-96h,R2A,96h,Trial
23,Streptomyces_RCH20P,Exiguobacterium_RDH25,0,Streptomyces_RCH20P,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
27,Streptomyces_RCH20P,Luteibacter_BM7,0,Streptomyces_RCH20P,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
21,Streptomyces_RCH20P,Massilia_sp,0,Streptomyces_RCH20P,Massilia_sp,R2A-96h,R2A,96h,Trial
30,Streptomyces_RCH20P,Methylobacterium_RPE3,0,Streptomyces_RCH20P,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
26,Streptomyces_RCH20P,Microbacterium_BM4,0,Streptomyces_RCH20P,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
16,Streptomyces_RCH20P,Pseudomonas_putida_KT2442,-2,Streptomyces_RCH20P,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
19,Streptomyces_RCH20P,Sphingobium_Z2,0,Streptomyces_RCH20P,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
17,Streptomyces_RCH20P,Streptomyces_RCH20P,0,Streptomyces_RCH20P,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
20,Streptomyces_RCH20P,Variovax_RPC5,0,Streptomyces_RCH20P,Variovax_RPC5,R2A-96h,R2A,96h,Trial
69,Variovax_RPC5,Bacillus_SCH24,-10,Variovax_RPC5,Bacillus_SCH24,R2A-96h,R2A,96h,Trial
67,Variovax_RPC5,Burkholderia_RCH25,-10,Variovax_RPC5,Burkholderia_RCH25,R2A-96h,R2A,96h,Trial
70,Variovax_RPC5,Cellulosimicrobium_BM1,0,Variovax_RPC5,Cellulosimicrobium_BM1,R2A-96h,R2A,96h,Trial
74,Variovax_RPC5,Chryseobacterium_SCH11,-1,Variovax_RPC5,Chryseobacterium_SCH11,R2A-96h,R2A,96h,Trial
73,Variovax_RPC5,Dyadobacter_BM9,-5,Variovax_RPC5,Dyadobacter_BM9,R2A-96h,R2A,96h,Trial
63,Variovax_RPC5,Ensifer_sp,0,Variovax_RPC5,Ensifer_sp,R2A-96h,R2A,96h,Trial
68,Variovax_RPC5,Exiguobacterium_RDH25,0,Variovax_RPC5,Exiguobacterium_RDH25,R2A-96h,R2A,96h,Trial
72,Variovax_RPC5,Luteibacter_BM7,0,Variovax_RPC5,Luteibacter_BM7,R2A-96h,R2A,96h,Trial
66,Variovax_RPC5,Massilia_sp,-2,Variovax_RPC5,Massilia_sp,R2A-96h,R2A,96h,Trial
75,Variovax_RPC5,Methylobacterium_RPE3,-1,Variovax_RPC5,Methylobacterium_RPE3,R2A-96h,R2A,96h,Trial
71,Variovax_RPC5,Microbacterium_BM4,0,Variovax_RPC5,Microbacterium_BM4,R2A-96h,R2A,96h,Trial
61,Variovax_RPC5,Pseudomonas_putida_KT2442,-2,Variovax_RPC5,Pseudomonas_putida_KT2442,R2A-96h,R2A,96h,Trial
64,Variovax_RPC5,Sphingobium_Z2,0,Variovax_RPC5,Sphingobium_Z2,R2A-96h,R2A,96h,Trial
62,Variovax_RPC5,Streptomyces_RCH20P,0,Variovax_RPC5,Streptomyces_RCH20P,R2A-96h,R2A,96h,Trial
65,Variovax_RPC5,Variovax_RPC5,-7,Variovax_RPC5,Variovax_RPC5,R2A-96h,R2A,96h,Trial